Attraction Name,Latitude,Longitude,State,Type,Weather,Temperature
Central Park,40.7825547,-73.9655834,New York,park,Mostly Clear,33.0
The National 9/11 Memorial & Museum,40.7115776,-74.0133362,New York,museum,Mostly Clear,33.0
Empire State Building,40.7484405,-73.98566439999999,New York,museum,Mostly Clear,33.0
Fountains of Bellagio,36.11271869999999,-115.1739109,Nevada,point_of_interest,Partly Cloudy,43.0
Alcatraz Island,37.8269775,-122.4229555,California,point_of_interest,Partly Cloudy,51.0
The Metropolitan Museum of Art,40.7794366,-73.963244,New York,museum,Mostly Clear,33.0
The High Line,40.7479925,-74.0047649,New York,park,Mostly Clear,32.0
The National WWII Museum,29.9430711,-90.07053169999999,Louisiana,museum,Partly Cloudy,43.0
Louisville Mega Cavern,38.2012259,-85.703929,Kentucky,point_of_interest,Clear,28.0
Golden Gate Bridge,37.8199109,-122.4785598,California,point_of_interest,Partly Cloudy,48.0
Universal Islands of Adventure,28.471842,-81.4708881,Florida,establishment,Partly Cloudy,48.0
Statue of Liberty,40.6892494,-74.04450039999999,New York,point_of_interest,Mostly Clear,33.0
USS Midway Museum,32.7137398,-117.1751265,California,museum,Partly Cloudy then Patchy Fog,50.0
San Diego Zoo,32.7360353,-117.1509849,California,point_of_interest,Partly Cloudy then Patchy Fog,51.0
Sugarlands Distilling Company,35.7114964,-83.5186337,Tennessee,point_of_interest,Clear,26.0
Grand Central Terminal,40.7533582,-73.9768041,New York,point_of_interest,Mostly Clear,33.0
The Wizarding World of Harry Potter at Universal Orlando Resort,28.4796116,-81.4693747,United States,establishment,Partly Cloudy,48.0
The Art Institute of Chicago,41.8795845,-87.62371329999999,Illinois,museum,Mostly Clear,31.0
Grand Canyon South Rim,36.0604246,-112.1076024,Arizona,park,Mostly Cloudy,24.0
Brooklyn Bridge,40.7060855,-73.9968643,New York,landmark,Mostly Clear,33.0
Chihuly Garden and Glass,47.6205599,-122.3504476,Washington,museum,Mostly Cloudy,38.0
Biltmore,35.5527514,-82.56369049999999,North Carolina,museum,Mostly Clear,22.0
Red Rock Canyon National Conservation Area,36.1944273,-115.4382967,Nevada,park,Mostly Cloudy,36.0
Discovery Cove,28.4050951,-81.4631122,Florida,establishment,Partly Cloudy,48.0
‪Diamond Head State Monument,21.2637984,-157.8040943,Hawaii,park,Partly Cloudy then Isolated Rain Showers,71.0
NASA Kennedy Space Center Visitor Complex,28.6144578,-80.694108,Florida,establishment,Partly Cloudy,52.0
USS Arizona Memorial,21.3647161,-157.949902,Hawaii,museum,Mostly Clear,72.0
Fenway Park,42.3466764,-71.0972178,Massachusetts,point_of_interest,Mostly Clear,29.0
Millennium Park,41.8825524,-87.62255139999999,Illinois,park,Mostly Clear,31.0
Grand Ole Opry,36.2068571,-86.69210849999999,Tennessee,point_of_interest,Clear,28.0
Garden of the Gods,38.8717933,-104.8861757,Colorado,park,Mostly Cloudy,23.0
San Antonio River Walk,29.4229737,-98.486034,Texas,park,Mostly Clear,45.0
Lincoln Memorial,38.8892686,-77.050176,District of Columbia,park,Clear,28.0
Manhattan Skyline,40.76353690000001,-73.9780136,United States,point_of_interest,Mostly Clear,33.0
Graceland,35.0476912,-90.02604930000001,Tennessee,museum,Clear,35.0
Hollywood Beach,26.0086787,-80.1170355,Florida,political,Mostly Cloudy,68.0
Freedom Trail,42.3668926,-71.0585022,Massachusetts,route,Mostly Clear,29.0
The Getty Center,34.07803579999999,-118.4740954,California,museum,Partly Cloudy,48.0
Griffith Observatory,34.1184341,-118.3003935,California,museum,Partly Cloudy,48.0
Horseshoe Bend,36.8790612,-111.5103627,Arizona,natural_feature,Mostly Cloudy,29.0
The Haygoods,36.6373634,-93.2796249,Missouri,point_of_interest,Clear,32.0
Bellagio Conservatory & Botanical Garden,36.1119912,-115.1765648,Nevada,park,Partly Cloudy,43.0
Pearl Harbor National Memorial,21.3675985,-157.938858,Hawaii,museum,Mostly Clear,72.0
Georgia Aquarium,33.763382,-84.3951098,Georgia,establishment,Clear,31.0
Ole Smoky Distillery & Yee-Haw Brewery,35.711171,-83.519503,Tennessee,point_of_interest,Clear,26.0
One World Observatory,40.7130062,-74.013173,New York,point_of_interest,Mostly Clear,33.0
High Roller,36.1176324,-115.168294,Nevada,point_of_interest,Partly Cloudy,43.0
Bryant Park,40.7535367,-73.9829529,New York,park,Mostly Clear,33.0
The Ernest Hemingway Home and Museum,24.5511923,-81.8006162,Florida,museum,Mostly Cloudy,66.0
Savannah Historic District,32.0761241,-81.0990759,Georgia,point_of_interest,Clear,38.0
Rockefeller Center,40.7587402,-73.9786736,New York,point_of_interest,Mostly Clear,33.0
Pike Place Market,47.6088107,-122.3415706,Washington,political,Mostly Cloudy,40.0
Country Music Hall of Fame and Museum,36.1582632,-86.7761258,Tennessee,museum,Clear,28.0
Key West Butterfly and Nature Conservatory,24.5475638,-81.79682489999999,Florida,park,Mostly Cloudy,66.0
Ryman Auditorium,36.1612481,-86.7784714,Tennessee,museum,Clear,28.0
La Jolla Cove,32.8503895,-117.2729435,California,natural_feature,Patchy Fog,52.0
Space Needle,47.6205063,-122.3492774,Washington,point_of_interest,Mostly Cloudy,38.0
Smithsonian National Museum of Natural History,38.8912662,-77.0260654,District of Columbia,museum,Clear,28.0
Clearwater Beach,27.972065,-82.8285877,Florida,political,Partly Cloudy,50.0
Balboa Park,32.7341479,-117.144553,California,museum,Partly Cloudy then Patchy Fog,51.0
New York Public Library,40.7127753,-74.0059728,New York,political,Mostly Clear,33.0
The Museum of Modern Art (MoMA),40.7614327,-73.97762159999999,New York,establishment,Mostly Clear,33.0
Cloud Gate,41.8826572,-87.6233039,Illinois,point_of_interest,Mostly Clear,31.0
The Alamo,29.4259671,-98.4861419,Texas,museum,Mostly Clear,45.0
Mount Rushmore National Memorial,43.8803357,-103.4537746,South Dakota,park,Mostly Cloudy,23.0
Skydeck Chicago - Willis Tower,41.87887610000001,-87.635915,Illinois,museum,Mostly Clear,31.0
Monterey Bay Aquarium,36.6182017,-121.9019479,California,establishment,Mostly Cloudy,47.0
The Magnificent Mile,41.894809,-87.6242142,Illinois,political,Mostly Clear,31.0
Jackson Square,29.9574024,-90.0629495,Louisiana,park,Partly Cloudy,44.0
Pier 39,37.80867300000001,-122.409821,California,point_of_interest,Partly Cloudy,51.0
Stetson Mansion,29.0232412,-81.3230028,Florida,point_of_interest,Partly Cloudy,45.0
Colonial Williamsburg,37.2707022,-76.7074571,Virginia,political,Mostly Clear,27.0
Frenchmen Street,29.9641516,-90.0577984,Louisiana,route,Partly Cloudy,44.0
Saugatuck Dune Rides,42.6769887,-86.183696,Michigan,point_of_interest,Mostly Cloudy,32.0
The Island in Pigeon Forge,35.8011618,-83.564725,Tennessee,route,Clear,23.0
The Gateway Arch,38.6251269,-90.1867504,Missouri,point_of_interest,Clear,32.0
Waikiki Beach,21.2793462,-157.8291847,Hawaii,political,Mostly Clear,73.0
Lincoln Road,25.7907514,-80.1318328,Florida,route,Mostly Cloudy,66.0
Disney California Adventure Park,33.806112,-117.920859,California,establishment,Partly Cloudy then Patchy Fog,49.0
Vietnam Veterans Memorial,38.8912933,-77.04771319999999,District of Columbia,park,Clear,28.0
Busch Gardens,28.037066,-82.4194607,Florida,establishment,Partly Cloudy,45.0
Lombard Street,37.8020074,-122.4195532,California,route,Mostly Cloudy,49.0
McCarthy's Wildlife,26.7676686,-80.2459484,Florida,point_of_interest,Partly Cloudy,59.0
17-Mile Drive,36.6036929,-121.9451473,California,route,Mostly Cloudy,46.0
Mallory Square,24.5598677,-81.8076774,Florida,point_of_interest,Mostly Cloudy,66.0
Santa Monica Pier,34.0082821,-118.4987585,California,point_of_interest,Partly Cloudy,47.0
Duval Street,24.5590987,-81.8052301,Florida,route,Mostly Cloudy,66.0
Bayside Marketplace,25.7784025,-80.18679379999999,Florida,point_of_interest,Mostly Cloudy,66.0
Ocean Drive,25.7685168,-80.1332062,Florida,route,Mostly Cloudy,67.0
Tennessee Homemade Wines,35.8327422,-83.56840079999999,Tennessee,establishment,Clear,23.0
Little Bear Winery,35.7129156,-83.5145656,Tennessee,food,Clear,26.0
Mountain Valley Winery,35.8180324,-83.5793169,United States,food,Clear,23.0
Elijah Mountain Gem Mine and Goat Farm,35.3244604,-82.50380539999999,North Carolina,point_of_interest,Clear,25.0
Southwest Wildlife Conservation Center,33.7314745,-111.7468092,Arizona,park,Mostly Cloudy,50.0
Sugarland Cellars,35.7070108,-83.522622,United States,food,Clear,26.0
National Museum of World War II Aviation,38.8203508,-104.7204888,Colorado,museum,Mostly Cloudy,23.0
Fountainhead Antique Auto Museum,64.8604433,-147.7137352,Alaska,museum,Light Snow Likely,-1.0
Hillside Winery,35.8374946,-83.5610859,Tennessee,food,Clear,23.0
Air Mobility Command Museum,39.1190036,-75.4568074,Delaware,museum,Mostly Clear,28.0
Hilton Head Distillery,32.2239659,-80.7016202,United States,point_of_interest,Clear,40.0
Museum of American Speed,40.8186485,-96.7256592,Nebraska,museum,Mostly Clear,25.0
Tennessee Cider Company,35.7132217,-83.5137398,Tennessee,establishment,Clear,26.0
Dig This,35.9480152,-115.1758659,Nevada,establishment,Mostly Cloudy,40.0
The Beatles - Love - Cirque du Soleil,36.1204933,-115.1747142,Nevada,point_of_interest,Partly Cloudy,43.0
Cosmo's Magic Theater,38.89612899999999,-104.842006,Colorado,point_of_interest,Mostly Cloudy,23.0
Safari Zoological Park,37.0142747,-95.9007922,Kansas,park,Mostly Clear,29.0
Gracianna Winery,38.5251895,-122.8658955,California,establishment,Partly Cloudy then Patchy Fog,39.0
Oakland California Temple & Visitors' Center,37.80810719999999,-122.1990111,California,establishment,Mostly Cloudy,46.0
Horseshoe Casino,41.694271,-87.5070037,Indiana,establishment,Mostly Clear,31.0
Tennessee Legend Distillery - Winfield Dunn Parkway,35.887853,-83.5775334,Tennessee,point_of_interest,Clear,23.0
Little Opry Theater,36.6535949,-93.2873831,Missouri,point_of_interest,Clear,32.0
Horseshoe Hammond,41.694271,-87.5070037,Indiana,establishment,Mostly Clear,31.0
Black Spruce Dog Sledding,64.9929219,-148.040631,Alaska,point_of_interest,Light Snow Likely,1.0
Hatchet Hangout - Axe Throwing St Pete,27.7708429,-82.66561050000001,United States,point_of_interest,Partly Cloudy,53.0
Historic Auto Attractions,42.461352,-89.0142238,Illinois,museum,Mostly Clear,25.0
Wild Gals Old Time Photo,35.8242701,-83.5760857,Tennessee,point_of_interest,Clear,23.0
Harrah's Philadelphia,39.8505188,-75.3492296,Pennsylvania,establishment,Mostly Clear,29.0
"Immersive Gamebox - Grandscape, The Colony",33.0745078,-96.86028,Texas,point_of_interest,Mostly Clear,40.0
Kauai Backcountry Adventures,21.9950123,-159.3551132,Hawaii,point_of_interest,Chance Rain Showers,72.0
Clue Carre - New Orleans' First Live Escape Game,29.9514538,-90.0722769,Louisiana,point_of_interest,Partly Cloudy,43.0
The Escape Room USA - Columbus,39.9717077,-83.0028371,Ohio,point_of_interest,Partly Cloudy,27.0
Royal Star Hawaii Deluxe Tours,21.3315476,-157.8858822,Hawaii,point_of_interest,Partly Cloudy,73.0
Toa Luau,21.6359328,-158.0541769,Hawaii,point_of_interest,Partly Cloudy then Isolated Rain Showers,68.0
The Escape Game Pigeon Forge,35.8032637,-83.57006299999999,Tennessee,point_of_interest,Clear,23.0
Naughty Cat Cafe,35.0112793,-85.3265924,Tennessee,point_of_interest,Clear,29.0
Epcot World Showcase,28.3718246,-81.549381,Florida,establishment,Partly Cloudy,47.0
Over The Falls Tours,43.1024441,-78.96161839999999,New York,point_of_interest,Mostly Cloudy then Chance Snow Showers,30.0
The Escape Game Orlando,28.4482115,-81.47050689999999,Florida,point_of_interest,Partly Cloudy,47.0
The Little Vegas Chapel,36.1548616,-115.1516056,Nevada,point_of_interest,Partly Cloudy,43.0
Cowgirls and Cowboys in the West,35.0146205,-101.6626929,Texas,point_of_interest,Mostly Cloudy,30.0
The Magical Mystery Show at Hilton Waikiki Beach,21.275445,-157.8220021,United States,point_of_interest,Partly Cloudy,71.0
Trapped Escape Game,35.8063698,-83.57861919999999,Tennessee,point_of_interest,Clear,23.0
Las Vegas ATVs,36.1049958,-115.1853626,Nevada,point_of_interest,Partly Cloudy,43.0
Juneau Tours & Whale Watch,58.30049329999999,-134.4201306,Alaska,political,Heavy Rain,39.0
Las Vegas Shooting Center,36.095994,-115.1817368,Nevada,point_of_interest,Partly Cloudy,43.0
Beat The Bomb,40.7030771,-73.9838659,New York,point_of_interest,Mostly Clear,33.0
9/11 Ground Zero Tour,40.7113389,-74.0090029,New York,point_of_interest,Mostly Clear,33.0
The Final Door Escape Room Columbia,33.9815387,-81.064883,United States,point_of_interest,Clear,30.0
Dean Z - the Ultimate Elvis,36.6373405,-93.2796631,Missouri,point_of_interest,Clear,32.0
Immersive Gamebox - Lower East Side,40.71814,-73.9885917,New York,point_of_interest,Mostly Clear,33.0
Breakout Games - Boston (Marlborough),42.3381974,-71.5848634,Massachusetts,point_of_interest,Mostly Clear,28.0
Smoky Mountain Escape Games,35.8073735,-83.5750104,Tennessee,point_of_interest,Clear,23.0
King Fisher Fleet,26.9282576,-82.0639672,United States,point_of_interest,Partly Cloudy,45.0
Alaska Tales,58.2987361,-134.4045556,Alaska,point_of_interest,Heavy Rain,39.0
Soul Of Motown,35.8131233,-83.57860389999999,United States,point_of_interest,Clear,23.0
Elusive Escape Rooms,43.6047754,-89.7918601,Wisconsin,point_of_interest,Partly Cloudy,23.0
Blue Ocean Adventure Tours,21.95939,-159.692097,Hawaii,point_of_interest,Partly Cloudy,71.0
Na'alapa Stables - Kahua Ranch,20.1177634,-155.7874267,Hawaii,point_of_interest,Scattered Rain Showers,59.0
Koloa Zipline,21.903717,-159.464447,Hawaii,point_of_interest,Scattered Rain Showers,69.0
Escape Room BCS,30.6225301,-96.3116005,United States,point_of_interest,Mostly Clear,39.0
Gray Line of Niagara Falls/Buffalo,42.88644679999999,-78.8783689,New York,political,Snow Showers Likely,31.0
Breakout Games - Dayton,39.6284222,-84.1960675,Ohio,point_of_interest,Mostly Clear,27.0
Chicago’s First Lady Cruises,41.8884395,-87.6242388,Illinois,point_of_interest,Mostly Clear,31.0
Hawaii Turtle Tours,21.3034985,-157.8555149,Hawaii,point_of_interest,Partly Cloudy,74.0
Devon Transportation,28.4350953,-81.4809212,Florida,point_of_interest,Partly Cloudy,47.0
Miami Culinary Tours,25.7741483,-80.1385432,United States,point_of_interest,Mostly Cloudy,67.0
Danger Charters,24.558023,-81.80722899999999,Florida,park,Mostly Cloudy,66.0
Pomona Salt Cave And Spa,37.8819389,-80.2271804,West Virginia,establishment,Mostly Clear,19.0
Exotics Racing,35.930063,-115.1898532,Nevada,point_of_interest,Mostly Cloudy,40.0
Breakout Games - Richmond,37.4955696,-77.5646742,Virginia,point_of_interest,Mostly Clear,25.0
Fun 2 Dive Manatee Tours,28.8971994,-82.59118029999999,Florida,park,Partly Cloudy,37.0
Green Light Escape Room,34.2369668,-77.9485462,United States,point_of_interest,Mostly Clear,32.0
Gastineau Guiding,58.2879229,-134.3873782,United States,point_of_interest,Heavy Rain,40.0
Foods of New York Tours,40.7127753,-74.0059728,New York,political,Mostly Clear,33.0
The Escape Game Cincinnati,39.0970424,-84.5127277,Ohio,point_of_interest,Mostly Clear,28.0
Breakout Games - Virginia Beach,36.8408343,-76.1088884,Virginia,point_of_interest,Mostly Clear,34.0
Wasabi Tours Hawaii,19.6753791,-156.010155,Hawaii,point_of_interest,Partly Cloudy,70.0
Grim Philly Twilight Tours,39.9509055,-75.15002059999999,Pennsylvania,point_of_interest,Mostly Clear,29.0
River Ventures,28.8918273,-82.58636969999999,Florida,point_of_interest,Partly Cloudy,37.0
Las Vegas Elite Offroad,36.2776718,-115.0227809,Nevada,point_of_interest,Mostly Cloudy,41.0
7 Seas Whale Watch,42.6113606,-70.663668,United States,park,Mostly Clear,32.0
Little Toot Dolphin Adventure,27.9765564,-82.8277861,United States,point_of_interest,Partly Cloudy,50.0
X-Treme Parasail,21.2935878,-157.8553955,United States,point_of_interest,Partly Cloudy,74.0
Canyons Zip Line & Canopy Tours,29.2704414,-82.1798546,Florida,establishment,Mostly Clear,37.0
Breakout Games - Jacksonville,30.2252313,-81.5871889,Florida,point_of_interest,Mostly Clear,43.0
The Wagsters Magic Theatre,37.31687610000001,-76.7387474,Virginia,point_of_interest,Mostly Clear,25.0
South Florida Elite Shuttle,26.0971278,-80.13012239999999,Florida,point_of_interest,Mostly Cloudy,64.0
CLIMB Works Smoky Mountains,35.7633413,-83.32645649999999,Tennessee,point_of_interest,Clear,28.0
Get Up And Go Kayaking - Tampa Bay,27.763383,-82.5436722,Florida,natural_feature,,
Plantation Adventure Center,28.8787113,-82.5902581,United States,point_of_interest,Partly Cloudy,37.0
WildSide 4x4 Tours,40.3765744,-105.5207615,Colorado,point_of_interest,Chance Light Snow then Areas Of Freezing Drizzle,20.0
Breakout Games - Cincinnati (West Chester),39.329095,-84.42444590000001,Ohio,point_of_interest,Mostly Clear,27.0
Dells Escape Rooms,43.6278095,-89.7725684,Wisconsin,point_of_interest,Partly Cloudy,23.0
River Rat Whitewater Rafting,35.814233,-83.1444235,Tennessee,point_of_interest,Clear,24.0
CLIMB Works Keana Farms,21.6724196,-157.9419322,Hawaii,point_of_interest,Scattered Rain Showers,74.0
Just Chute Me Parasail,30.3923748,-86.4995974,Florida,point_of_interest,Mostly Clear,43.0
Kapalua Ziplines,20.9993506,-156.6547672,United States,point_of_interest,Isolated Rain Showers,72.0
The Escape Game New Orleans,29.953033,-90.0654436,Louisiana,point_of_interest,Partly Cloudy,43.0
Jackson Hole Eco Tour Adventures,43.4611082,-110.7961975,Wyoming,point_of_interest,Chance Light Snow,20.0
Grand Adventures Tours,36.0983521,-115.1972275,Nevada,point_of_interest,Partly Cloudy,43.0
BrushBuck Wildlife Tours,43.4731868,-110.7900965,Wyoming,point_of_interest,Chance Light Snow,20.0
Escape Thrill,28.0383472,-82.73664040000001,United States,point_of_interest,Partly Cloudy,48.0
Waco Tours,31.5515108,-97.1313596,Texas,point_of_interest,Mostly Clear,37.0
Echo Canyon River Expeditions,38.4968868,-105.3223882,Colorado,point_of_interest,Mostly Cloudy,22.0
Scottsdale Adventure Tours,33.4948764,-111.9216734,Arizona,political,Mostly Cloudy,49.0
The Magical Mystery Show!,21.275445,-157.8220021,United States,point_of_interest,Partly Cloudy,71.0
